clients,elements,interval,requestProcessTime,clientProcessTime,responseTime
50,500,10,1.133618,2.552085,200.632176
50,1000,10,3.740624,4.056334,226.106309
50,1500,10,8.547728,8.802906,483.488300
50,2000,10,16.600947,17.067232,344.930748
50,2500,10,31.865712,32.759568,444.944993
50,3000,10,61.505376,69.518031,467.311229
50,3500,10,99.425644,111.900512,706.956117
50,4000,10,139.283711,143.684528,925.737043
50,4500,10,270.405780,287.207963,828.387628
50,5000,10,281.493096,291.575425,1189.985200
50,5500,10,449.513712,467.009337,1085.039983
50,6000,10,634.975104,652.305480,1248.561824
50,6500,10,721.907179,739.699169,1602.135999
50,7000,10,872.023426,892.711193,1899.228213
50,7500,10,1187.042168,1204.514231,1991.827385
50,8000,10,1349.061382,1368.530330,2193.838140
50,8500,10,1788.182058,1815.107634,2391.903145
50,9000,10,2027.274277,2045.616355,2991.300859
50,9500,10,2315.525054,2339.757983,3383.664072
50,10000,10,2738.221100,2758.169040,3800.765142
50,10500,10,3175.056942,3193.804797,4091.063770
50,11000,10,3139.585387,3157.351506,4638.728711
50,11500,10,4261.324902,4281.671362,4800.443350
50,12000,10,3347.268220,3359.364538,5575.363320
50,12500,10,3947.439553,3961.126733,6101.911914
50,13000,10,5942.564978,5965.282403,6481.297031
50,13500,10,6557.096603,6575.233961,6991.353750
50,14000,10,7110.265195,7131.320982,7659.712344
50,14500,10,7771.536817,7793.523560,8467.014209
50,15000,10,8567.811567,8590.147263,9123.393184
50,15500,10,9134.966596,9155.698641,9795.132891
50,16000,10,9278.851315,9297.808000,10352.482891